Source,TagName,DateTime,State,Value,Unit,Quality,QualityStatus
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/2/2019 10:09:48.336",,"67.71","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/2/2019 10:11:48.509",,"67.71","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/2/2019 10:47:48.436",,"67.82","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 3:35:48.655",,"66.19","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 3:43:48.768",,"66.21","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 3:45:48.712",,"66.18","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 3:49:48.647",,"66.2","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 8:01:48.768",,"63.37","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 9:19:48.960",,"64.69","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 9:21:48.840",,"64.69","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 9:49:49.079",,"64.89","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 1:15:49.027",,"62.53","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 2:55:49.044",,"63.54","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 2:57:49.225",,"63.55","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 4:15:49.129",,"63.19","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 7:21:49.334",,"63.75","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 8:29:49.257",,"63.46","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 8:31:49.388",,"63.46","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/3/2019 11:59:49.275",,"64.72","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 2:05:49.770",,"63.77","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 2:09:49.901",,"63.77","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 7:09:49.943",,"63.06","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 7:41:50.034",,"63.16","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 7:43:50.002",,"63.16","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 8:11:50.788",,"62.35","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 11:15:50.229",,"63.56","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 1:17:50.353",,"62.91","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 1:19:50.445",,"62.91","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 2:49:50.445",,"63.3","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 4:53:50.858",,"61.36","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 6:51:50.720",,"61.6","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 6:53:50.738",,"61.6","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 7:55:50.799",,"61.54","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/4/2019 9:35:50.790",,"63.22","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 12:27:51.375",,"62.45","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 12:29:51.423",,"62.44","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 5:49:51.414",,"60.13","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 6:03:51.562",,"60.16","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 6:05:51.408",,"60.16","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 11:09:51.978",,"62.16","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 11:39:52.049",,"62.14","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 11:41:52.020",,"62.14","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 5:13:52.468",,"59.69","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 5:15:52.411",,"59.63","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 7:11:52.481",,"59.1","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 10:49:53.319",,"62.39","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 10:51:53.427",,"62.36","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/5/2019 10:53:53.376",,"62.38","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/6/2019 12:41:53.329",,"60.62","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/6/2019 1:25:53.396",,"61.06","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 10:04:27.300",,"68.11","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 10:42:26.804",,"67.47","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 10:44:26.803",,"67.47","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 11:16:26.709",,"67.73","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 2:28:26.991",,"66.21","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 4:18:27.343",,"67.05","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 4:20:27.377",,"67.09","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 4:32:27.346",,"67.14","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 8:18:27.835",,"63.63","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 9:52:28.033",,"65.11","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 9:54:27.983",,"65.11","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/9/2019 10:48:28.007",,"64.34","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 3:28:28.698",,"65.33","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 3:32:28.615",,"65.33","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 3:54:28.735",,"65.47","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 8:06:29.113",,"61.99","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 9:04:29.352",,"62.8","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 9:06:29.408",,"62.93","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 11:22:29.618",,"64.15","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 2:40:30.102",,"63.59","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 2:42:30.118",,"63.61","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 2:44:30.114",,"63.62","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 8:08:30.630",,"61.32","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 8:14:30.641",,"61.4","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 8:16:30.657",,"61.4","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/10/2019 11:54:31.071",,"63.76","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 1:50:31.580",,"63.43","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 1:52:31.778",,"63.41","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 6:56:32.153",,"60.51","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 7:26:32.272",,"60.54","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 7:28:32.179",,"60.55","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 7:40:32.257",,"60.52","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 10:42:32.427",,"62.58","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 1:02:32.840",,"62.32","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 1:04:32.703",,"62.38","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 2:08:32.988",,"62.8","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 6:34:33.428",,"60.58","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 6:36:33.419",,"60.58","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 6:38:33.479",,"60.58","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 7:48:33.730",,"60.45","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/11/2019 10:10:34.046",,"62.25","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 12:12:34.636",,"61.87","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 12:14:34.693",,"61.84","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 12:18:34.621",,"61.85","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 5:38:35.016",,"59.71","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 5:48:35.113",,"59.71","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 5:50:35.055",,"59.71","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 5:56:35.125",,"59.69","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 10:10:35.792",,"62.32","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 11:24:35.981",,"62.01","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 11:26:35.860",,"61.97","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 4:58:36.637",,"59.96","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 5:02:36.565",,"59.98","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 8:36:37.183",,"58.96","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 9:38:37.405",,"63.28","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/12/2019 9:42:37.474",,"63.28","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 9:58:06.699",,"72.69","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 10:26:06.312",,"72.48","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 10:28:06.204",,"72.44","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 10:30:06.361",,"72.47","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 4:00:06.948",,"69.21","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 4:02:06.929",,"69.21","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 4:04:06.934",,"69.23","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 9:04:07.640",,"67.05","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 9:38:07.647",,"67.29","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 9:40:07.727",,"67.3","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/16/2019 10:22:07.764",,"67.53","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 3:14:08.271",,"66.65","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 3:16:08.306",,"66.65","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:46:09.144",,"65.8","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:48:09.113",,"65.8","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:50:09.204",,"65.76","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:58:09.054",,"65.7","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 11:40:09.329",,"67.18","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 2:22:09.769",,"66.59","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 2:26:09.895",,"66.63","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 4:34:10.364",,"67.69","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:00:10.632",,"64.45","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:02:10.688",,"64.44","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 8:16:10.708",,"64.37","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/17/2019 11:12:11.047",,"66.21","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 1:36:11.528",,"65.75","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 1:38:11.433",,"65.8","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 2:12:11.460",,"65.88","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 7:10:12.143",,"63.86","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 7:12:12.082",,"63.9","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 10:14:12.328",,"63.53","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 11:22:12.497",,"65.14","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 12:46:12.635",,"64.54","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 12:48:12.836",,"64.54","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 4:26:13.265",,"66.12","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 6:22:13.408",,"64.28","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 6:26:13.421",,"64.23","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 11:30:14.231",,"62.6","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 11:56:14.179",,"62.65","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/18/2019 11:58:14.146",,"62.63","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 12:48:14.290",,"62.74","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 5:28:14.911",,"62.15","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 5:32:14.911",,"62.17","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 5:34:14.979",,"62.19","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 7:32:15.165",,"62.13","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 11:00:15.900",,"64.65","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 11:08:15.776",,"64.54","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 11:10:15.858",,"64.59","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 11:28:15.801",,"64.86","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 4:44:16.425",,"62.78","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 4:46:16.537",,"62.78","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 8:52:17.245",,"61","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 10:18:17.366",,"63.86","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/19/2019 10:20:17.527",,"63.9","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 12:10:17.619",,"64.41","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 3:48:18.316",,"63.49","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 3:52:18.306",,"63.52","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 3:56:18.333",,"63.51","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 5:08:18.403",,"62.84","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 9:26:18.888",,"63.52","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 9:30:19.079",,"63.51","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 9:32:18.857",,"63.51","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 10:36:19.128",,"63.61","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 1:50:19.763",,"63.09","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 3:06:19.968",,"63.43","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 3:08:19.931",,"63.43","%",192,"Good"
"STL Domae4 M1 Laser Humidity","STL Domae4 M1 Laser1 Humidity","12/20/2019 4:26:20.439",,"63.64","%",192,"Good"
